concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
2071500001,Aberrant Behavior Checklist (ABC),Metadata,PSYCHIATRY,Undefined,,PSYWG10001,2025-04-01,2099-12-31,
2071500002,Abnormal Involuntary Movements Scale (AIMS),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10002,2025-04-01,2099-12-31,
2071500003,Adult Needs & Strengths Assessment (ANSA),Metadata,PSYCHIATRY,Undefined,,PSYWG10003,2025-04-01,2099-12-31,
2071500004,Adverse Childhood Events (ACES),Metadata,PSYCHIATRY,Undefined,,PSYWG10004,2025-04-01,2099-12-31,
2071500005,Adverse Childhood Events International Questionnaire (ACE-IQ),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10005,2025-04-01,2099-12-31,
2071500006,Alcohol Use Disorder Identification Test (AUDIT),Observation,PSYCHIATRY,Survey,,PSYWG10006,2025-04-01,2099-12-31,
2071500007,Altman Self-Rating Mania Scale (ASRM),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10007,2025-04-01,2099-12-31,
2071500008,Ask Suicide Screening Questions (ASQ),Observation,PSYCHIATRY,Observable Entity,,PSYWG10008,2025-04-01,2099-12-31,
2071500009,Beck Anxiety Inventory (BAI),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10009,2025-04-01,2099-12-31,
2071500010,Beck Depression Inventory II (BDI-II),Observation,PSYCHIATRY,Survey,,PSYWG10010,2025-04-01,2099-12-31,
2071500011,Behavior and Symptom Identification Scale 24 (BASIS-24),Metadata,PSYCHIATRY,Undefined,,PSYWG10011,2025-04-01,2099-12-31,
2071500012,Brief Addiction Monitor (BAM),Metadata,PSYCHIATRY,Undefined,,PSYWG10012,2025-04-01,2099-12-31,
2071500013,Brief Bipolar Disorder Symptom Scale (BDSS),Metadata,PSYCHIATRY,Undefined,,PSYWG10013,2025-04-01,2099-12-31,
2071500014,Brief Negative Symptoms Assessment (BNSA),Metadata,PSYCHIATRY,Undefined,,PSYWG10014,2025-04-01,2099-12-31,
2071500015,Brief Psychiatric Rating Scale (BPRS),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10015,2025-04-01,2099-12-31,
2071500016,Childhood Assessment of Needs & Strengths (CANS),Metadata,PSYCHIATRY,Undefined,,PSYWG10016,2025-04-01,2099-12-31,
2071500017,Clinical Global Impression Scale - Efficacy Module (CGI-E),Metadata,PSYCHIATRY,Undefined,,PSYWG10017,2025-04-01,2099-12-31,
2071500018,Clinical Global Impression Scale - Improvement Module (CGI-I),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10018,2025-04-01,2099-12-31,
2071500019,Clinical Global Impression Scale - Severity Module (CGI-S),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10019,2025-04-01,2099-12-31,
2071500020,Clinical Institute Withdrawal Assessment for Alcohol (CIWA),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10020,2025-04-01,2099-12-31,
2071500021,Clinical Opiate Withdrawal Scale (COWS),Measurement,PSYCHIATRY,Staging / Scales,,PSYWG10021,2025-04-01,2099-12-31,
