source_code,source_concept_id,source_vocabulary_id, source_domain_id,source_concept_class_id,source_description,source_description_synonym,valid_start_date,relationship_id,predicate_id,confidence,target_concept_id, target_concept_code,target_concept_name,target_vocabulary_id,target_domain_id,decision,author_name,review_date,reviewer_name,reviewer_specialty,reviewer_comment,orcid_id,reviewer_affiliation_name,status,author_comment,change_required
WF100001,0,Waveform Extension,Procedure,Procedure,Physiological monitoring,,2025-11-24,Maps to,skos:exactMatch,1,4158083,370836008,Monitoring physiological parameters,SNOMED,Observation,0,Polina Talapova,2025-11-24,,,,,,Under validation,,
WF100002,0,Waveform Extension,Procedure,Procedure,Diagnostic ECG,,2025-11-24,Maps to,skos:closeMatch,1,4187078,46825001,Electrocardiographic monitoring,SNOMED,Procedure,0,Polina Talapova,2025-11-24,,,,,,Under validation,,
CCSI XML,0,Waveform Extension,Waveform Metadata,WFE File Format,CCSI XML,,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
HDF5,0,Waveform Extension,Waveform Metadata,WFE File Format,HDF5,Hierarchical Data Format 5,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
BE2,0,Waveform Extension,Waveform Metadata,WFE File Format,BE2,,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
Philips XML,0,Waveform Extension,Waveform Metadata,WFE File Format,Philips XML,Philips Extensible Markup Language,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
DAT,0,Waveform Extension,Waveform Metadata,WFE File Format,DAT,Data,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
HEA,0,Waveform Extension,Waveform Metadata,WFE File Format,HEA,Header file,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
JSON,0,Waveform Extension,Waveform Metadata,WFE File Format,JSON,JavaScript Object Notation,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
EDF,0,Waveform Extension,Waveform Metadata,WFE File Format,EDF,European Data Format,2025-11-24,,skos:noMatch,1,0,,,,,1,Manlik Kwong,2025-11-24,Polina Talapova,Pathologist,,https://orcid.org/0000-0003-4147-1485,Tufts CTSI,Completed,,
