source_code,source_concept_id,source_vocabulary_id,source_description,source_description_synonym,clinical_expert_specialty,relationship_id,predicate_id,confidence,target_concept_id,target_concept_name,target_vocabulary_id,target_domain_id,mapping_justification,author_label,decision,review_date_mm_dd_yy,reviewer_name,reviewer_specialty,reviewer_comment,author_comment,orcid_id,status,site_name,change_required,final_decision,final_comment
PsyWG10001,0,PSYCHIATRY,Aberrant Behavior Checklist (ABC),ABC,Psychiatry,,skos:noMatch,1,0,,,,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10002,0,PSYCHIATRY,Abnormal Involuntary Movements Scale (AIMS),AIMS,Psychiatry,Maps to,skos:exactMatch,1,4167594,Abnormal involuntary movement scale,SNOMED,Measurement,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10003,0,PSYCHIATRY,Adult Needs & Strengths Assessment (ANSA),ANSA,Psychiatry,,skos:noMatch,1,0,,,,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10004,0,PSYCHIATRY,Adverse Childhood Events (ACES),ACES,Psychiatry,,skos:noMatch,1,0,,,,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10005,0,PSYCHIATRY,Adverse Childhood Events International Questionnaire (ACE-IQ),ACE-IQ,Psychiatry,Maps to,skos:exactMatch,1,37396119,Adverse Childhood Experience questionnaire,SNOMED,Measurement,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10006,0,PSYCHIATRY,Alcohol Use Disorder Identification Test (AUDIT),AUDIT,Psychiatry,Maps to,skos:exactMatch,0.9,4157230,Alcohol use disorders identification test,SNOMED,Measurement,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10006,0,PSYCHIATRY,Alcohol Use Disorder Identification Test (AUDIT),AUDIT,Psychiatry,Maps to,skos:exactMatch,1,46234681,Alcohol Use Disorder Identification Test [AUDIT],LOINC,Observation,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10007,0,PSYCHIATRY,Altman Self-Rating Mania Scale (ASRM),ASRM,Psychiatry,Maps to,skos:exactMatch,1,3654719,Altman Self-Rating Mania Scale,SNOMED,Measurement,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10008,0,PSYCHIATRY,Ask Suicide Screening Questions (ASQ),ASQ,Psychiatry,Is a,skos:broadMatch,1,37399733,Suicide risk,SNOMED,Observation,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10009,0,PSYCHIATRY,Beck Anxiety Inventory (BAI),BAI,Psychiatry,Maps to,skos:exactMatch,1,4128244,Beck anxiety inventory,SNOMED,Measurement,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10010,0,PSYCHIATRY,Beck Depression Inventory II (BDI-II),BDI-II,Psychiatry,Maps to,skos:exactMatch,1,36304859,Beck Depression Inventory II [BDI],LOINC,Observation,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10011,0,PSYCHIATRY,Behavior and Symptom Identification Scale 24 (BASIS-24),BASIS-24,Psychiatry,,skos:noMatch,1,0,,,,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10012,0,PSYCHIATRY,Brief Addiction Monitor (BAM),BAM,Psychiatry,,skos:noMatch,1,0,,,,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10013,0,PSYCHIATRY,Brief Bipolar Disorder Symptom Scale (BDSS),BDSS,Psychiatry,,skos:noMatch,1,0,,,,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10014,0,PSYCHIATRY,Brief Negative Symptoms Assessment (BNSA),BNSA,Psychiatry,,skos:noMatch,1,0,,,,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
PsyWG10015,0,PSYCHIATRY,Brief Psychiatric Rating Scale (BPRS),BPRS,Psychiatry,Maps to,skos:exactMatch,1,4155657,Brief psychiatric rating scale - 1962,SNOMED,Measurement,ManualMappingCuration,Polina Talapova,,,,,,,,,,,,
